0,my mommy reach 
0,Wan an 
1,Sleepy 
1,Titanic always makes me cry 
0,Boa tarde 
1,Bombed a math quiz 
0,Night night 
0,Thanks for all the NY weather updates  very helpful  
0,Snapback day 
0,Well hello new girls 
1,Drop 
0,At work getting to it amp relaxing this is sweet  Thanking God For this Wonderful Opportunity Blessed
0,Early morning breakfast run with the team
0,The Sun OUT  
0,Bought some more silver wire  yay 
0,Have a nice flight everyone  love
0,Its Friday 
1,Having an allergic reaction to red onions  fabulous
1,
0,Payday 
0,Having A Body Shop Party tonight  
1,One more week 
0,Hallo  
0,cow in street 
0,got so much accomplished today already amp all before family feud awesome start to thighs day hope it stays positive
1,working all weekend long great way to not spend money and save money no beer for this kid 
0,Working for the tate is the best thing ever 
1,Some people are just no fun
0,GoodBye 
1,No tattoo Tuesday the soonest they can get me is in November  depressed
0,Fresh start Monday  Better be ready for me 
0,hey hey hey Daddy 
0,love being excused all afternoon 
0,put your hands behind your head
 
 FOLLOW
0,You had me at howdy 
0,Thats it for the day  Home it is
0,Someone take me to the UT game with them tomorrow 
1,its horrible how my math average went down 
1,And my nook is dead 
0,Its good to be matured but you cant deny the fact that for so many time of your life immaturity made you happy 
0,
0,Oh shit 
0,Grammy Nominations For
Adam Lambert cause es our everything 
0,You are my rock baby your the truth 
1,My boots would get back ordered
0,Time for bed 
Goodnight everybody 
0,when he liked my pics  
0,With my bitches tonight 
0,night Shes funny 
0,
1,The next thing that reminds me of Spencer is getting smashed right up 
0,Thank god my mom signed me out early 
1,only got fours squares of my chocolate bar left 
0,Boa Tarde 
0,
0,Home 
0,Everybody is beautiful 
1,cuddling with my sick puppy 
0,Money Money Money 
1,My head and eyes hurt 
0,Moving Forward Wisconsin
0,But no they wont ruin my day 
0,After every storm theres always a rainbow  optimistic
1,Could really do with a cuddle right now 
0,Be right back in a min or two 
1,Ugh what to wear decisions
0,concert was awesome 
0,new house is great 
0,Hope my weekend goes as planned 
1,
0,Tomorrow sand riding 
0,Its bout to be one hell of a weekend
0,ITS MY BIRTHDAY 
0,sold a whole box of chocolate   one more to go 
0,OH GOD DEs blood sharing scene That was a personal one 
0,Do it for me 
1,Need cheering up 
1,
0,One more period for me today Thank god its Friday 
0,busy weekend with fun xx
1,The goes my plans 
0,ill say that later 
1,Hate having fucking toothache 
0,
1,Jammer
0,you have lost so much take heart and rejoice it means you have the most to gain from life 
0,Smoke free and back at the gym  todays gone pretty well Id say
0,Its his birthday on sunday My baby deserves it 
0,mom needs to give me answer 
0,had a good lunch with my boy 
0,Harry potter
1,Watching A Clockwork Orange for the first time wish me luck 
0,new pictures 
0,Why not 
0,gobble gobble gobble 
1,sick 
1,What sad bastard does work on a Friday night  
0,mingle with others 
0,cinema later me thinks 
0,Do blondes really have more fun or they just easier to spot in the dark 
1,It is my fault    there is a first time for everything
0,
1,
0,Thats just made my day 
0,Watching stand up to cancer  they should do these sort of things more often
1,
0,Today was a very very very good day 
0,Hi 
1,Ugh The Rain Ruined My Hair 
0,Ready to get off amp enjoy this weekend we planned 
1,There are no good classes being offered in the English department next semester 
1,Bye bye Illinois 
0,GRAMMY NOMINATIONS FOR ADAM LAMBERT 
0,
1,Medicine time  blah
0, new picture
0,Boa Tarde  
1,no me cree 
0,Papa polo polo  mama polo polo 
1,Reprobe Mate 
0,Wale concert  tonight 
0,Texas is such a great place minus the horrible drivers 
1,Sniff sniff 
0,Might Hit Up Spoons Today 
0,you bring out the best in me 
0,This day is pretty great 
0,
0,As a belated birthday present my barber presented me with a free haircut Who else can say their barber does that 
0,Going Out To Eat Tomorrow 
0,Cant wait to see Jordan on Thursday 
1,No your not even here
0,Those class competitions were hilarious such fun assemblies 
0,Good Evening everyone 
0,The bunches are the best part of honey bunches of oats  
1,House is empty and nothing to do  What a great Friday  
0,We are back 
1,My head hurts 
0,Nothing deserves to be sad for it 
1,So sad they cut down all the trees in front of the school  ugly
0,
0,Day has been made 
0,It worked folks Thanks 
0,love big cities at night dark sky and twinkly lights 
1,Might have to change my number
0,
1,Bored 
0,Well the moment has come to pack up and return to Florida
Caves Ill be with you pretty soon 
0,why you so innocent  
0,Wee girly night 
0,Boss taking us to lunch fuck yes 
1,just said goodbye to mummy  sad now
0,Friday 
1,it really does not work 
1,This headache is killing me 
0,Time for a coffee break in the middle of this masculine collection 
0,Homecoming game tonight 
0,Definitely cause to celebrate tonight 
0,Its my moms birthday
1,Missing my babies 
0,Exactly a month until my birthday 
0,please touch museum 
0,Finally here 
0,Always makes me smile 
0,Hopefully my mom has something planned for today or tomorrow 
0,Off for a night with a few of the gals 
0,home from school it was a pretty good friday now for an amazing weekend 
0,Corn maze 
0,Hi my name is Queen Drama Queen  
0,cause we like to party hey hey hey 
0,Its always better when we are together 
1,people are so mean to slurs 
0,Will trade to a player then add them all in a team 
0,Cant wait til Bastille come on stage 
1,
0,Got out early 
0,Pandora 
0,thats so cute 
0,Home sweet home  Off to work in a little bit
1, school 
0,Babysitting time 
0,Work out time 
0,Off  Thank God 
0,
1,hate being ill 
1,wish Brad was coming home for fall break 
0,The Voice 
0,MERRY CHRISTMAS EVERYONE 
0,
1,Nice one dave yet another shit scar 
0,Grammy Nominations For Adam Lambert 
0,Going to watch football tomorrow 
0,Today was such a good one
0,Well that went well 
0,Followed everyone back 
0,Team diner 
0,
0,
0,This is going to be an interesting night 
1,
1,
0,Its much easier to light a fire then to keep it burning 
1,MODE ADVANCED CONVERSATION ON 
0,TOUCHE 
0,Come on baby dance with me 
1,
0,Waiting on this phone call 
0,so glad that so many people wanted an order form today well be providing a box soon for you to put your order forms in 
1,Bye People Going To The Dentist  poop
0,But a lot of fun
0,Boa tarde 
0,Well hello there miss good looking air hostess This is going to make the flight enjoyable 
0,
1, 
0,That was a lovely shower 
1,Boa Tarde 
0,Engineering Fact Nothing makes an engineer more productive than the Last Minute engineering 
1,
0,Hello 
0,Having someone to cheer you up when your sick 
0,
0,Chilled Friday night 
1,
0,your face 
0,On my way home  busy night Helping my mom with all the wedding stuff
0,BOA TARDE 
1,Such a shit night
0,Alpine slides
1,my tummy hurts  
1,Wish it was summer and go to a pool party 
0,But its alright 
0,cannot wait for movie night tonight 
0,you look like a scrawny little rat anyway
0,Making banana shake 
1,ugh this essay sounds like shit 
1,
0,Boa tarde  
0,Finally out of class Time to pump the visit Austin 
0,Man its finally Friday  been a long tiring week
0,This weather is so romantic Either that or my hormones are kicking in to overdrive 
0,The perfect fit some disguises 
1,
0, thats cool too
1,Stuck in traffic 
0,Curling my hair for senior night 
0,Bed 
0,Hello from japan 
0,Just had such a laugh in the phone just now still giggling Thank you 
0,New Joy Joy in today 
0,
1,
0,Movie later 
1,you got the first part wrong about yourself
0,Surprisingly its so warm out today 
1,    
0,Attended my first bar mitzvah was very interesting 
0,Ready to dress up for halloween
0,
0,Bought all my girls flowers for sweetest day  Love you guys  
0, listening to all booty songs
1,hate it when you cant trust anyone
1,GUTTED  
0,My bitch bad looking like a bag of money 
0,Practice Makes Perfect  Basketball
0,Finally back  Great to see you again 
0,
0,
0,HAPPY DECEMBER  
0,Good night people  
0,Partying with me mother 
0,So excited for tomorrow night  happy happy happy
1,At the house by myself 
1,Moms gone til Sunday  
0,
1,
0,Boa tarde 
0,Staying positive 
0,Bought myself a nice new pair of shoes 
0,Message me 
0,Mom Just Got This House  
1,Typo 
0, 
1,Stressed need someone to talk to 
0,sleep would be nice right now 
0,Dank 
0,At Phone 
0,Finally a week off college 
0, 
0,eating strawberry cheesecakes 
0,
1,Feeling like shit rn 
0,Things are finally going back to the way they were  
happy finally love
1,
0,Now everything is much better now 
1,
1,
0,Yeah you proved it
0,Lets see what happens today 
0,Going out tonight
1,Ginger cat is at the vets 
0,GOOD NIGHT EVERYONE 
0,Good night in store 
1,Its so fucking hot in here 
0,Never never give up
0,Its funny how the closest people in your life are now strangers 
1,Why are there no episodes of glee 
0,
0,Pedicure 
1,triste triste triste 
0,AT SCHOOL JUST GOT OUT
0,At least theres good hockey on Erie vs London 
1,The lab was off its leash amp ran into our yard amp attacked Sugar Mom amp Dad heard her screaming from inside 
1,Mosquitos seem to find me super yummy Legs are covered in bites 
0,Hey guys  thanks for liking reading and commenting my things today 
Have a nice night and of course a great weekend 
1,back pain
0,SUPER EXCITED for the weekend cant wait 
0,Fuck 
0,Watching Jersey Shore 
0,Bout to go home then right quick  and come back 
0,Fuck with my best friends and Ill personally welcome you to hell 
1,
0,ice
ice cream time 
0,No one can stop me from being me 
0,Love being on Fall Break  
0,Fuck you  
0,Home At Last  Waiting For My Twin To Get Home 
1,Two dead pens in two days Tragedy 
0,Good day to relax and watch movies 
0,
1,Seeing my grandad cry about my nan passing away is the hardest thing ever to see 
1,Just cut my lip on a biscuit 
1,
1,just ordered a chinese it came smelt really good but only ate a little bowl full  felt really sick
0,Last night was pretty fun 
1,WORST MOOD 
1,And my headache is back  awesome
0,home sweet home 
0,Good afternoon 
0,Hey you guys  
0,Taco Bell 
0,Interview monday 
1,So sad 
1,Oh shit 
0,Finally out cant wait till tonight
1,work is going to SUCK tonight just let me sleep 
0,About to go for a walk with my mom at the park 
0,Almost home 
1,No 
1,Sigh 
1,great now my rabbit has died too 
1, so sad 
0,Good afternoon Yes indeed
1,
1,My heart hurts seeing my grandfather in pain
0,Canes for lunch 
0,Good night 
0,Somebody text me  
1,
0,shes cool 
1,Anorexia  Why
0,so there this guy 
1,Cant watch Vampire Diaries 
0,Chicken and strawberry salad for lunch  
1,Bored 
0,
0,staying up in the dark of morning till the sunrise comes out and say hello to you its saturday dude
0, do it right
0,
0,Yay my brothers coming home today  happy
1,Need hug  
0,Rolling up 
0,Boyfriends birthday gifts almost ready 
1,my stomach is so weak
0, Nice An Cool An Rainy 
0,
0,Good to be home
0,How many people does that happen to Not many Not many at all 
0,Being a lazy ass today 
0,
0,Watching Dark Shadows with the family 
1,Its not right to be this bored on a Friday night 
0,maybe in a few  ill be GONE 
0,Movie Night tonight 
0,mall 
1,
0,Pasta for me and pizza for my little brothers craving from last night 
1,trying to improve my grades
0,Getting my nails done
0,My quads are on fire Lovely
0,Going to buy some spirit wear for homecoming tomorrow 
0,Getting ready to dip to the mall with my bro 
0,ok this is great  
0,My first choir performance tonight 
1,Now my ac is leaking What an Aloha Friday for me 
0,But beauty is in the eyes of the beholder 
0,Love driving home singing at the top of my lungs
0,
0,Brackish boring is relaxing 
0,Got my Halloween outfit 
0,My daddy just called me 
0,finally off work now ready to start my Friday 
1,My throat hurts
0,Great things are coming
0,cant wait to start to building my studio now that we have the open room 
0,movie date 
0,Its the weekend 
0,Class got done early 
0,Tattoo and shore this weekend 
0,
1,Shitting myself about to go see paranormal activity 
0,Amazing 
0,  
0,Got My Powerhouse Tickets 
0,So many memories in such little time 
0,its getting closer amp closer amp more and more real now 
0,watching movie
0,Whoa  amazing day it is
0,Have had a lovely Friday amp looking  forward to a day out in London tomorrow 
0,Lemon champ  
0,Random thoughts 
1,best friends never keep secrets But the truth hurts 
0,In Chicago for the weekend 
0,
0,
0,Cant wait to celebrate happy hours 
1,Hate being ill
1,Act paranormal 
0,Peach  Gin  my two favorite things in one bottle 
0,oh and think of me is such a nice song to sing 
0,Bye 
0,Ernest Hemingway and Trusting Singles and Double Hoping the girls land the lucky lasts 
0,That shit suck as
1,
0,Happy 
0,That was a good ass workout 
1,
1,
0,amp
0,dyed my hair a bright red today 
0,Lets go to MY ISLAND PARADISE 
0,Really excited for the game  cant wait much longer  impatient
0,ENDowed Done 
0,Love having straightened hair 
0,En el cine 
0,Shes my everything 
0,Might rob a bank yeah sounds like a plan 
0,boa tarde 
0,Same shit different day 
0,everything good is happening to me  thankful blessed
0,A smile is the prettiest thing you can wear 
1,Kids making fun of the gay kid 
1,
1,To mal 
0,Is the rum diary any good Anyone 
0,dying my hair
0,Road trip 
1,Warhorse is so sad 
0,is looking for a red wedding dress 
1,youngest bro is mean 
1,Depressed now 
0,boa tarde 
1,Headache 
0,Going Somewhere tomorrow 
0,A beautiful trip with amazing people 
0,wishing for a better tomorrow 
1,
1,Awake  
0,Its a hype hype ting 
1,Love painting my nails but hate it when they go messy and take forever to dry 
0,
0,Just hit the star right under it 
0,letters from my sailor 
0,Baby you  you got my sunshine 
0,Friday Finally 
0,Watching Taken with my mum 
1,someone come see wiz this sunday with me 
0,party tonight 
0,Couple more months 
1, amp the second job well really be apart 
0,finally in Delaware  
0,Andrew is my boo boo 
1,No Mary 
0,
0,good night  
0,Morning 
0,Much needed bro time with my boys 
0,Had the best morning of my life 
0,Eating a payday 
1,Not wanting to do a paper round on a Saturday morning before football 
0,My Dad gave me his card got myself some Pizza amp gas for my car Happy
0,pulled 
0,Thinking ill cook and big dinner Sunday night 
0,amp then again when your head goes through the windshield 
0,Going out right now to have fun 
0,Everybody wants happiness nobody wants pain But theres Rain in Rainbow It means you cant have a Rainbow without a little Rain 
0,
0,
0,job interview  thank you jesus
0,That awkward moment when your friends hack your twitter and twit for you 
0,bbl 
0,Motivated 
0,Thank god for other girls who love hockey 
0,Finding that reason to smile everyday 
0,Hi everyone 
0,In the am 
0,
0,Hot dogs it is 
0,Aw actually love my job 
1,got all excited then 
0,not the same as being there but hopefully Ill get a bit of it 
0,Finally Out of school 
0,Need to buy make up  cost to much but need it 
0,its Friday 
1,
1,Got tonsillitis again 
0,Buenas 
1,
0,It is no longer a walk of shame its now a stride of pride 
0,GoodNight 
0,pep rally was good   dance team killed it 
1, 
0,Wow just got a text from SOS that made me smile from ear to ear
0,Great win to end the league season against st pats heres hoping for same result when the teams meet in few weeks in cup final 
1,They wont bloody answer 
0,Madre es madre 
1,Bellyache
0,Football game tonight with the best 
0,Ending your days good 
1,Horrible day
0,Did my first audition for Rogers with my new Agent 
0,About to get dressed then head to this game 
1,Que calor eh 
0,Hopefully  my baby comes today 
0,Again no need to bother  
1,
0,Coco pops and warm milk 
0,
1,Blah 
0,tonight should be FUN   
1,
0,All a Girl Wants Is Loyalty amp For That One Person To Take Care Of Their Heart 
0,About to die my hair
0,bingo
0,Nails done hair done and eyebrows done 
0,Best day ever 
0,Good morning 
0,So tired Goodnight 
1,just got round to watching the notebook and the beginning is already sad tissues at the ready 
0,Sleep time Goodnight everyone 
0,Link link link 
0,
0,Watching good old Doctor Who 
0,
1,
0,you hate when people talk about you but its okay when you do it ok ms hypocrite  
0,Patty getting angry 
0,You are my Live and my live is shit 
1,is gds IC still not subbed yet 
0,
0,You know who you are 
1,need to start again 
0,new twitter picture 
0,boa tarde 
0,Playing board games with my family
0,Car shopping tomorrow 
0,Cooking session with mommy 
0,Boa tarde 
0,She Left Me But My Heart Is Still taken By Her 
1,Trying to donate to stand up to cancer but its not working 
1,Still stuck in the boot This is a long day
0,At the park 
0,big ass bed to myself 
0,
0,
1,So tired  these girls have too much energy for me right now
0,Birthday weekend  
1,Really hungry 
0,Off from Work 
1,es real 
0,Getting my costume 
0,Bonsoir 
1,my charger has a short in it 
0,With my boy 
0,my moods so great right now  wonderful 
0,back from the trip  it was AWESOME
0,Today was fun 
0,my cousin getting married in an hr Excited for him 
0,JUST ARRIVE  tired
0,Check out our new video  any likes
0,Going to watch the big bang theory and then off to bed 
0, We good now   
0,
0,Had a wonderful day at school
0,Dew
0,Liberty 
0,Hey 
0,Yay my mommy is getting me a bottle for each day this weekend cause its my birthday weekend  loved
0,Just woke up 
1,Our cheer bus broke down again  at least we are stranded at a gas station this time
0,Hey Boobs nice girl
0,hopefully going to hallo scream 
1,My guitar broke     forever sad  
0,
0,No time for playing games 
0,Yummy dinner at the Sunrise with my mummy 
0,Now giggling to myself on the way to Joes 
1,My roommate gone for the weekend 
0,A fight after school today   
0,Thanks to all the people that followed me
0,Just stop for a minute and 
0,lay in tomorrow 
1,awful being poorly sick and dying on your own in the house need someone to nurse me 
0,Did the dishes cleaned my room painted my nails and watching stand up to cancer in the apartment 
0,
1,Feeling sick 
0,Came home to a cook meal 
0,Let me get rest now
1,
0,time to say my grace  pray
0,  sarcasm
1,headache 
0,Fuck fake bitches Get money
0,This seafood tho
1,In tears at stand up to cancer 
0,Sexy person at my house 
1,Really not in a good mood 
0,good luck to the comets tonight 
1,Its hard to tell someone you love them its even harder to deny loving them 
0,
0,Never going on holiday on my own 
0,Sweet apple cinnamon bread
0,Sweet Dreamers beautiful followers    xx On
0,BeAt up lee to say 
1,Ill get ill 
0,Hispanic Heritage Celebration 
0,Someone come be lazy and lay in bed with me 
0,
0,Movies later 
1,Can never watch horror movie trailers on tv 
0,For once my Sister listens too Me 
0,Theres my guitar
0,Been in bed ill all day feeling much better now though 
0,Let Me Put This Cake In Your Face 
0,
0,Bored someone text me 
0,He making me smile mad hard 
0,Home 
1,feel sick really really bad 
1,Almost fell asleep while driving 
0,Cant wait for tomorrow 
0,
0,Movies tomorrow with my girls 
0,Fuck fake bitches Get money
0,
1,
0,so my family are just sat here hating on me  
0,GOOD MORNING
0,Sometimes you just need to give up amp start treating people the way they treat you 
1,stand up to cancer 
0,So CALL ME MAYBE 
0,well this week seemed to fly by 
0,Had an ok day 
1,
1, today was so embarrassing 
0,Change 
0,Without music life would be a mistake 
1,
0,Prepare 
0,Tomorrow should be fun
0,say word my brothers like what does knock boots mean 
0,Just donated 
0,Never fail to make me smile
0,Waiting for the bell to ring came to pick up my niece amp nephew from school 
1,Sad 
0,Life is good 
0,Homecoming pictures tonight 
0,Reagan bakers the coolest guy EVER 
0,Morning 
0,What do you think of my new icon
0,nighty 
0,The kids were happy tonight thats all that matters  
0,Beats on music on time for bed 
0,At least Grangers playing fair and square 
0,There are no doubt a lot more embarrassing possibilities than that 
1,
0,morning 
0,So bored 
1,Feel so down  upset
0,work went so fast 
1,Cramp in both my knees what is life
1,Safe to say the depression of back to work has well and truly set in 
0,Love taking to people on twitter 
0,To hell 
