0,my mommy reach 
0,FUCKING MENTAL NIGHT and the weekends only just began
0,had the whip earlier  felt good to be on the road 
1,So gloomy today 
0,Long awaited weekend is finally here 
0,With my baby tonight
0,Hard night to tighten a drum dampish but slowly got there 
0,Music shoot 
0,New clothes make one happy me 
1,
1,
0,You look so good it hurts sometimes
0,did note a history of asthma
 
 FOLLOW
0,Kraft Dinner 
0,Movie night with my love 
0,My Package Came Today  
0,He a joke 
0,Nap movies and party yup sums up my friday 
0,this is my lovely day 
0,Thank god its Friday
0,beers with the father 
0,Doing laundry for the first time 
1,Studying 
0,can someone bring me a caesar salad thanks 
0,Morning 
0,
0,extremely blessed  
1,Nothing worse than walking round with wet feet 
1,Someone make me better SO ILL
0,Let the Cold War begin 
0,In the car with my step mom  
0,Work hard play hard   wiz 
1,Just set myself up for a great bath and it was cold 
0,Let it by luck too 
0,Nothing better than rewrite in a poetic way what someone else has already said 
1,My head is pounding  why am ill on last weekend of the holidays 
0,Sleep 
1,My phones running out of battery 
0,ask for follow backs 
0,boa tarde 
1,Back at work 
0,monday work starts  no procrastination
1,Found out my sister went to see perks of being a wall flower without me 
0,
1,
1,Awe my header picture Miss those boys so much  they look so young
0,Two Words Adults Suck 
0,Tuesday  Day with that baby  
0,Culvers is the best love it 
0,  
0,New hope 
0,Come out 
0,Good weekend despite being really ill last night 
0,Golfing with the boyfriend 
0,Have a good night 
0,having me a movie marathon 
0,Mall  Then movies 
0,hey everybody how are you guys  xxx
1,Very tired need my bed 
0,My peoples 
0,Happy my momma got off early 
1,
0,good night 
0,Obviously not wanted lonely 
0,Good night everyone  Have a nice day tomorrow 
0,Dinner with the family tonight 
0,you just LOVE going to all my seconds huh  fucking dirty ass tramp
1,My dragon costume is shedding scales 
1,Feel so sick 
1,Hate being upset 
0,Not a thing will bring my mood down today 
0,
0,Gamecocks 
0,Still my sunshine 
1,My feet hurt 
0,Confused 
0,
0,Watch out watch out the dust bunny police are about Sorry dave 
0,Back to football after my ban tomorrow  looking forward to it
0,Feeling some type of way 
0,Goodnight 
0,VOTE like your life depends on it 
0,Cannot wait to get a decent nights sleep 
1,Absolutely bored Rubbish evening in 
0,You can grab my shit tho 
1,No fun 
0,hi 
0,
1,
1,
0,en la casa del placer 
0,Had the best surprise ever today welcome home daddy happy excited
0,Spaghetti amp meatballs for dinner  With a special sauce of my own 
0,May have to try this again  
1,Hope tomorrow he will text me 
0,WarHorse 
1,What a shit day 
0,Work  Clean  College Football  And Babe 
0,Today was such a lazy day
0,Baby you summer time fine 
0,We danced on into the night 
0,Math homework is best done while watching Peter Pan 
0,Wearing my favorite shirt 
0,Theres no safer place for keys than in a locked car 
1,Piers you moron 
0,Baby shower
0,Boo should take me on a date 
0,We got to turn up tonight 
0,Wade just got a touchdown  yeah bubby
0,starting a diet loads and loads of water for me 
0,best day ever 
0,carving a pumpkin 
0,After party 
1,
0,Inside on top of you  grinding inside and out of you 
0,Time to get back to my Harry Potter film marathon  woo
1,stupid tweet limit  
0,Shipping Send me numbers and pics 
0,Dale 
0,come on buddy
 
0,Love the lead up to Christmas 
0,
1,Sick of this life 
1,Working sucks 
0,Live life to the fullest because you never know when it can end take chances and have no regrets 
0,Movie time
0,Such a cute movie 
0,ah nice to be back to my default icon 
0,Hallo 
1,a sore throat and a cough is not good
0,That was actually such a lovely shift 
0,Was feeling some kind of way but hearing her voice always makes me feel better 
0,
1,My head hurts
0,Soccer game 
0,He Said He NEED Me  
1,
0,
0,
0,Film  popcorn 
0,Been Ready To Go All Day About Time They Pulled Up 
0,in Masquerade 
1,Ugh here we go again Sad sad sad day at work 
0,
0,Apt to myself game is on in chill mode 
1,Crying sometimes makes the pain go away  
0,Paradise Cup tonight Cant wait to see all the amazing competitors hit the stage Next competition will be my time to shine 
0,Bout to get Tatted up 
0,Happy to be back in Omaha 
0,At least my cat loves me 
1,
0,Nap nap time 
0,Say it to my face not through your status 
0,Hopefully starting work soon 
0,My face on nature is so sweet  
0,Good morning 
1,Home alone 
1,Please someone get me frozen yogurt   
1,Barley ate anything and my Tummy already hurts  boo
0,Wanting a tattoo 
0,YAY my senior pics came in 
0,Shes the best for bringing me all this 
0,just keep swimming just keep swimming 
0,Might do something tonight 
0,Good Morning 
0,This weather always has me in a Good mood 
1,Text matilda saying are you awake and she text back saying if this is charlie then no  oh
0,Baby ignorance is bliss 
0,happy saturday baby girls luna is doing great she says hello 
0, 
0,Good evening twits 
1,ion feel good 
1,Thats the saddest thing 
0,Might do a Live Stream tonight Maybe black ops 
1,Cant even fall asleep 
1,My patience is running out 
0,Guiding my old directors band 
0,Trick or Treating now at the campground Some great costumes 
1,
0,Night trail run tonight 
1,
0,another day of work 
0,Productive Saturdays make me happy  
0,
0,On the bright side no long elevator lines 
0,Sweetest day with my favorite boy 
0,Love me some surprise flowers 
0,Feel so much better 
0,Its cocktail hour 
0,Mangoes peaches and lime a sweet life 
0,bout to get my hair dun bout time 
1,
0,With the boys at the Science Center today 
0,Eating a delicious salad 
0,Great day 
1,The red at the top is really dark
0,The avengers 
0,Still cant believe last night was happening 
1,feet are still sore from practice 
0,OFF WORK DOE 
0,When you have the moment you have been waiting for
1,Triste 
0,
1,Feeling sick 
0,Love her 
0,Weekend off  lazy Saturday and in bed already 
1,Hate knowing want you want but its not working 
1,nobody wants to ask me something  
0,Impact Wrestling 
0,
1,Wasting this weekend  need to do something
0,Wow this cup of tea is amazing 
0,Halfway through making cinnamon buns Then tomorrow its pumpkin Pasties 
1,Going to bed all ill  goodnight
1,Homework time 
1,Ay que calor 
0,
1,Love going to bed early with a banging headache  no fun at all it hurts so much 
0,Freshly chopped toe nails 
0,Time is money 
1,harsh but true 
1,
0,Should be an interesting night
1,My fear of heights has got worse cant believe the London Eye made be feel queasy unstable and nervous 
0,Working on new songs all day today so we can record Friday 
0,No more ratchet nails finally
0,Movie night tonight 
1,Missing Jay 
0,Living the good life 
0,Who wants to play with me 
0,Good night everybody 
0,
0,Good day so far
0,Nighty everyone  xx
1,My fear of heights has got worse cant believe the London Eye made me feel queasy unstable and nervous 
1,Floating in the clouds 
0,Good morning  
0,recording time baby 
0,In a great mood
0,
0,
0,my evening was so cool had so much fun 
0,Coffee it is 
0,Cant wait till tomorrow 
0,
0,Putting me phone down now good night all 
0,Good morning 
0,Hope the weather is ok for tomorrow wedding 
0,My lord my God Allah 
0,Good morning 
0,its such a beautiful day 
0,Weekend 
0,Haunted house tonight 
0,
0,Turn around open your eyes look at me now 
0,twitter make over 
0,
0,So Proud Of Myself 
0,And so it has begun Robs in Sydney 
1,
0, Bipolar 
1,its so lonely in this room without Jason or Laura never slept in a caravan room alone
0,Done eating with honey bear Were stuffed He makes me feel better 
1,Its too cold Making me want to sleep 
0,Morning 
0,Going on a date with myself tonight Its becoming a ritual 
0,
0,yeah id love to see you here in rome 
0,Playing Country in Pandora 
1,
0,Time to make some origami 
0,Soft skin amp cuddling 
0,off to bed now good morning  
0,Am am analyzer 
0, 
0,Why
0,so excited for tomorrow 
0,Love a mix up from the van
1,
0,Always in the mood for Sinatra Love him
1,
0,Awe my sister just mad my day with that text 
1,wonder if they will ever find a cure for every cancer
0,Spaghetti Time 
1,Our neighbors in Toronto their dog died a few days back from Cancer 
0,Happy sweetest day to all you sweet women out their 
1, sigh 
0,Move on towards tomorrow 
0,
0,Watching Dream House
1,really wants my mum to get better right now 
0,the question of every love story its not about who gets the boy were not even trying but who gets the girl 
0,Hope your having fun with your slut
0,Another hour to go at work  happy
0,Done on the phone 
0,New BlackBerry finally 
0,By Christian  
0,Relaxing on the couch till later 
0,Good morning 
0,Haunted stuff in knox 
1,someone help me be a better person 
1,some has to see me tomorrow late afternoon please need to be cheered up
0,Just put new strings on my new guitar 
1,The Awkward moment when you are trying to look decent and your sprained ankle has render anything with a heel out of the question 
0,Your secrets are safe with me 
1,Id sell my soul to be a boy 
0,Yay happy birthday to me  Yesterday was enjoyable Met many people and partied all night with my friends stoked
1,No new episodes of Young Justice till January 
0,Its nearly christmas 
0,
0,Kissing on your neck 
0,Just thinking bout you 
0,Going out to eat then going to the movies 
0,Go to a party 
1,fucking freezing man
0,Good morning 
0,Goodbye twitter 
0,Today is a beautiful day 
1,
0,
1,The land is broken like my heart 
0,Partying it up tonight 
1,Why do people hate French Montana so much 
0,En casa 
0,Thank you very much Glasgow You were a hell of a lot of fun tonight  We will be back in Scotland in the new year for sure
1,
0,dollar menu gang 
0,Drake and josh is on
1,My tooth hurts 
0,Love winding people up
0,
1,My feet are cold 
0,Cant Wait To Put My Outfit On For Tonight 
0,Someone shout me out 
0,Chemist 
0,She a hood girl but she a good girl 
1,My little angels really ill
1,
0,someone should have a party 
0,They made an example out my black ass White america 
1,
0,good night 
0,Good night 
0,Someone take me on a date 
0,Aye 
0,
1,
0,its my turn 
0,Another cuppa coffee would be nice  xx
1,my cut is so deep 
0,No one ever concern on it but you 
0,Nobody knows what will happen in the future So enjoy life everyday 
0,Watching the orphan  someone come over
0,Enjoying my happiness level being very high just now 
0,morning 
0,Hey guys 
0,dream high lullaby 
0,Things keep getting better and better 
0,Follow me Follow back 
0,He said he wants better thats why he got the best 
0,Watching orphan 
1,my arms are hurting amp my thumb 
0,Mall 
0,Unless its during sex 
0,Finished Dying My Hair  
1,Its already monday 
1,Just dropped my phone on my nose On the verge of crying
0,Clothes shopping with mom New shoes pants compression pants and jacket 
1,Teach First questions are hard 
0,Jill Scott 
0,nice to see you have time to tweet but ignore my text 
0,
0,Editing my new video  hope you all like it
0,The other lady Agent at my Precinct brought us cupcakes 
0,You can always make me smile 
0,Back home 
0,At chayote cannon 
0,Thank you 
0,My pussy tastes like Pepsi cola 
1,My mum is so brown
0,Skate America Grand Prix 
0,Buenos dias 
0,She sings a simple song sounds a lot like this 
1,My moms in PA right now and shes not even visiting me 
0,sharing is caring 
0,This Wine is going down a bit to well oops 
0,Bout to go for a walk 
0,Going shopping Tuesday 
1,Why cant it be Saturday already
0,Happy Sunday 
0,Got more to say text me 
1,
0,Aw so cute 
0,Textile exhibition stand arrangements things 
0,photos 
0,
0,Insidious never gets old ha 
1,Wish Id stuck to all essay subjects this year biology and chemistry AS are killing me 
0,Fashion show today excited 
0,The Red Carpet Gala last night was AMAZING 
1,Feeling very crappy
0,Touch down 
0, To tend unfailingly unflinchingly towards a goal is the secret of success
0,So far so good 
0,Touchdown  Cowboys  
1,Shower time
1,Poor mouse 
1,Not feeling well today Ugh 
1,what in the actual french toast is going on with my phone 
1,Feel sick 
1,sometimes you have to fix yourself to fix a whole situation  
0,Coloring with Elijah
0,Charlie and the chocolate factory  
0,Work  PayDay
0,Hello My Name Is Tomorrow 
1,This drive is proving an effort 
0,What a good night
0,
0,Bet none of you can watch TV whilst being in the bath 
0,just staying in and relaxing 
0,Loving the memories that come up in my head when we talk 
0,Church was good 
0,came home to mama cooking my favorite meal 
0,Love how my brother has to go to college tomorrow 
0,Lo see  
0,Si 
0,My nap was wonderful  Woke up to some plans too
0,done my notes time for me to study 
0,Burnt Maybe 
0,Life is beautiful 
1,Its really sad 
0,Covered in sweat 
0,At the vans store 
1,Feeling some type of way
1,
0,Its like a home game in St Louis for the Green Bay Packers This is awesome 
1,just want a good job that gives me good money 
0,Having a cheeky glass of wine whilst waiting for my Dad to make me apple crumble 
0,Dying my hair 
0,Baby if you want me you got to show me love  tune
0,My kind of crazy 
0,My name must taste real good Its always in your mouth 
0,Had an awesome time last night with everyone 
0,
0,Afternoon guys 
1,
0,got my photography project donee 
1,Life would be so much easier if you were single
0,When its about shopping

Men       buy few wear a lot 
Women  buy a lot wear few


0,Hi 
0,in heels me amp Tom would be the perfect height for each other 
0,We having a celebration and we love to stay high 
0,COURAGE IS ON 
0,The World is yours 
0,Me time
0,fuck 
0,Thinking Waffle House after practice than sleep 
1,
1,
0,Going down the bayou 
0,Love is only between you and me NO THIRD PARTY 
0,blackberry
blackberry 
0,Interception  Now its time to bust ass
1,Never felt so ill 
0,Back from the movies 
1,James Arthur is wearing a snap back wow my heart is broken 
1,
0,
0,
0,Home has been good thus far  happy
1,
0,ai ai 
1,he knows me too good 
0,Boa tarde 
0,This is going to be a good week  full week off work shopping and my charity pole dancing show
0,Bad Teacher
0,Shout out for shout out anyone 
1,Missing an old friend 
1,my rooms so cold man
1,Missing That One Special Person 
0,At Five Guys
0,Favorite kind of weather
0,what are you guys doing 
0,Cooking 
1,
1,Got a pain in my ribs 
1,My clash of the clans just gets slower and slower 
0,Relaxing watching the fixed factor 
1,He asks me to cook meals that sabotage my healthy eating efforts  
1,The problem with Sundays is that Monday comes afterwards 
0,Lets make plans so we can make things happen 
1,
0,Super Girl For Halloween 
0,
0,Love yourself Love yourself you deserve the best 
0,GIVE ME A SO 
1, oh Annie you asshole
1,Really want some creepers 
0,But other than that today has been a great day 
0,
0,Last night was really fun 
0,had a nice relaxing bubble bath 
0,getting things ready for both babies birthday party 
0,it feels so good having everything done
0,On way home from Thorpe park Had a good day 
0,Boa tarde 
0,waiting to go home 
0,Going to see ti today 
0,dis song is good 
0,
0,Its A Nice Day  
0,Reading the Merlin books 
0,Oath 
1,
0,Good night everyone 
0,Walking Later With My Girls 
1,
1,Feeling sick 
0,Going to sit here and eat my wheat thins 
0,Snuggled up on the sofa watching a film 
0,Home sweet home and my pops making my favorite sunday dinner dish 
1,No Sunday fun Company would be good 
1,My eyes have seen on this twitter see curse 
1,Sucks to suck 
0,Good night guys 
1,So shit that The Vaccines have sold out 
0,Chocolate chip frappe  
1,Lee come back 
1,Wishes every night was a night out 
0,In a different world right now
0,Yay cowboys are winning 
0,The good thing is Alice in Wonderland is on 
0,suck my dick 
1,Ay 
1,Never get a shout out
0,Learning a song on my guitar for a friend 
0,This could be the start of something amazing 
0,En el mc con la familia 
0,when your down dramatically use your frown life might seem better if you try out theater 

go do acting 
0,The weather is just right 
0,Me and mom are taking my mom to get her first tattoo 
1,Hate how my throat always seems to be burning around this time everyday
1,
0,
1,
1,my ankle is so swollen its like a golf ball 
0,Someone make weekends longer  
1,Well that just ruined my plans
0,My fantasy doing rite  
0,
0,Watching them Panthers play 
0,Yup my day has been made  thankful
1,
0,
1,My tummy hurts 
1,What shit timing 
0,At work 
0,
0,He looks well cool with his snapback backward 
0,The funny live 
0,OFF WORK 
0,were never going to be as young as we are tonight 
1,Hate walking home on my own when its dark  scary lonely
0,
0,How does it feel to be the hottest girl in the world right now 
0,there singing this to me just saying
0,Thanks for all the Birthday Wishes 
1,oh no one follow me back 
1,
0,What was that note 
0,how does it feel to be the hottest girl in the world right now  well seeings as you asked not bad thanks
0,Had an amazing weekend 
0,New look new color 
0,Relaxing in a lovely clean apartment 
0,Love watching fancy factory 
0,
0,Speaking of faith were is my TEDDY GRAHAM 
0,Ball tryouts  finally
1,
0,Boa tarde 
0,Would love James Arthur to serenade me 
0,Two lovely meals today courtesy of wonderful parishioners 
1,Going to school  Parents
0,Princess Bring Me Juice 
0,
1,Need to pack my schoolbag for tomorrow  depressing
0,So my brothers here really good to have him here
0,If its cold outside show the world the warmth of your smile 
0,Live  Love  Laugh 
0,GooD night buddies 
0,The piano notes in Yesterday tho  Atmosphere
0,About to go visit him 
0,had a great weekend this weekend and really enjoyed being able to hang out with friends and family 
1,ugh
0,Blessed to see another day tho
1,that call may be overturned    
0,Soon Finish my project 
1,
1,driving lesson for tomorrow cancelled  boohoo
0,It was like nothing had ever changed
0,Love is only between you and me NO THIRD PARTY 
0,Beautiful day beautiful life 
blessed
0,had such a good weekend apart from some little hitches
1,
0,Love Sunday Dinner
0,Forgive me if your words no longer break me 
0,glad everyone liked the pictures 
0,So to my new sexy follower 
1,
0,watching poetic justice 
0,
0,moms on her way home from florida 
0,Gym para el alma 
0,Hi 
0,What a beautiful pick 
0,Busy day at work but you made my day 
0,It be nice for my dad to take me shopping 
0,Take the best and fuck the rest 
0,Macaroni 
1,
0,Finish my math homework 
0,everlasting summer
0,Raining 
0,
0,Team Nail Shop   
0,Poky Dot 
1,And my cough is back  
1,COME ON LUCY 
1,Hope jade goes through 
0,YAY CHRISTOPHER 
0,JAMES ARTHUR
1,no but somebody good is going to go 
0,Lucy is fantastic 
0,Cuddled in bed 
0,well done jade 
0,Yes jade 
0,Driving to the little farmer 
0,beard growing in 
1,Was anyone else super confused by the calc homework
0,happy jade got through doe
0,nothing on you
1,
1,Jess dropped me right on my head 
1,No
0,DECEMBER
0,riding in starship 
1,Never going to finish all this Photography for tomorrow
0,HOMELAND 
0,Craving for a brownie
0,Watching James Bond Tonight 
1,We are just purely getting outplayed  Ravens
0,No better comfort than your mum 
1,Bye Ohio 
0,Nap time 
1,Hate growing up 
0,Good Morning 
1,
0,Never mind it was just a piece of fuzz  phew
0,Just a little while longer and the raiders game will be on 
0,Watching Jersey Shore 
1,Been by myself all day 
1,home 
0,
0,Stupid is as stupid does 
0,Love going to my jeep and being surprised cause my daddy filled my gas tank 
0,So yeah Text me
1,My poor head 
0,Dinner is in the oven  Domesticated
0,Concert bound with Maggie and Sam 
1,Sad songs make me so sad
0,looking forward to Fire Fall at church this PM 
0,love will take you there 
1,My dad is in Colorado for a week 
1,Helped a guest with their luggages earlier Now my arms hurt 
1,Sick
1,fights in the morning 
1,charlie still looks so happy 
0,Listening to whitney 
1,really bored 
0,Studying later 
0,My dad back from new York 
0,Watching Watchmen instead 
1,This song brings back so much memories 
0,Good night you 
1,
0,Sundays are my relaxing days 
0,Licked the spoon clean 
0,Painted my nails 
0,Bout to clean house today 
1,Insomnia 
0,Good Night 
1,
0,Ab Soul Bohemian Grove 
0,make me my perfect tea you have permission to marry me 
1,Sick with strep throat 
0,
0,Mal 
1,No 
0,watching the art  of getting by 
0,casting today 
0,Tweet me people 
0,Half term next week yay a week of doing fuck all 
0,Unicorn tears 
